Section,Application title,Application filing date,link to folder with ESA,Hearing order,Folder link,Company Name,Consultant Name,Status in GIS,RTS English Title = Project name,Regulatory Instruments Issued,Pipeline Named in GIS,Application title short,Link to Application,Link to Decision,Location
52,2003-03-17 Application to Construct and Operate Ekwan Pipeline GH-1-2003,3/17/2003,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/268693,GH-1-2003,268693,EnCana Ekwan Pipeline Inc.,AXYS Environmental Consulting Ltd.,Part provincially regulated,Ekwan Pipeline Application/Horn River Pipeline Ptoject,GC-108,Ekwan Pipeline,Application to Construct and Operate Ekwan Pipeline,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/268876,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/293763,TBD
52,2006-05-23 - Application for the Brunswick Pipeline Project (GH-1-2006),5/23/2006,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/408713,GH-1-2006,408713,Emera Brunswick Pipeline Company Ltd.,Jacques Whitford,Operating,Brunswick Pipeline Project,GC-110,Brunswick Pipeline,Application for the Brunswick Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/408789,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/466317,TBD
52,"2007-03-09 - Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project (OH-3-2007)",3/9/2007,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456315,OH-3-2007,456315,Enbridge Southern Lights GP Inc.,TERA Environmental Consultants,Operating,Line 13 Reversal Facilities Project,XO-E242-03-2008,Line 13,"Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456607,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/499885,TBD
52,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),5/30/2007,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/464743,OH-4-2007,464743,Enbridge Pipelines Inc.,TERA Environmental Consultants,Operating,Alberta Clipper Expansion Project ,OC-054,Alberta Clipper,Application for the Alberta Clipper Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/500099,TBD
52,2007-06-28 - Application for the Line 4 Extension Project (OH-5-2007),6/28/2007,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/467952,OH-5-2007,467952,Enbridge Pipelines Inc.,TERA Environmental Consultants,Operating,Line 4 Extension Project,OC-55,Line 4,Application for the Line 4 Extension Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/469094,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/506549,TBD
58,2007-11-23 - Application for the Cushing Expansion (OH-1-2008),11/23/2007,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/486196,OH-1-2008,486196,TransCanada Keystone Pipeline GP Ltd.,"Jacques Whitford AXYS Ltd, FMA Heritage Resources Consultants, IPS Consulting Ltd",Operating,Cushing Expansion Project,XO-T[phone],No lines only new pump stations,Application for the Cushing Expansion,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/486602,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/523224,TBD
52,2007-12-07 - Application for Redwillow Pipeline Project (GH-2-2008),12/7/2007,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/487605,GH-2-2008,487605,SemCAMS Redwillow ULC,TERA Environmental Consultants,Revoked Certificate,Redwillow Pipeline Project ,"GC-114, RO-GC-114",Redwillow Pipeline,Application for Redwillow Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/487906,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/551651,TBD
52,2008-02-27 - Application to construct and operate the South Peace Pipeline Project (GH-3-2008),2/27/2008,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/500494,GH-3-2008,500494,Westcoast Energy Inc.,TERA Environmental Consultants,Operating,South Peace Pipeline Project,GC-112,South Peace Pipeline,Application to construct and operate the South Peace Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/500910,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/540284,TBD
52,2009-02-27 - Application for the Keystone XL Pipeline (OH-1-2009),2/27/2009,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/549185,OH-1-2009,549185,TransCanada Keystone Pipeline GP Ltd.,Jacques Whitford AXYS Ltd,Approved,Keystone XL Pipeline,OC-056,Keystone XL Pipeline,Application for the Keystone XL Pipeline,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/550305,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/604643,TBD
52,2009-04-30 - Application for the Groundbirch Pipeline Project (GH-1-2009),4/30/2009,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/555059,GH-1-2009,555059,NOVA Gas Transmission Ltd.,TERA Environmental Consultants,Operating,Groundbirch Pipeline Project,GC-115,Groundbirch Mainline,Application for the Groundbirch Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/555680,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/602347,TBD
52,2010-02-19  Application for the Horn River Project (GH-2-2010),2/19/2010,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/631601,GH-2-2010,631601,NOVA Gas Transmission Ltd.,TERA Environmental Consultants,Operating,Horn River Mainline Project,GC-117,"Horn River Project - Cabin Section
Horn River Project - Komie East Extension",Application for the Horn River Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/601085,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/665334,TBD
52,2010-05-27  Application for the Enbridge Northern Gateway Pipeline Project (OH-4-2011),5/27/2010,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/620129,OH-4-2011,620129,"Northern Gateway Pipelines Inc., as General Partner of Northern Gateway Pipelines Limited Partnership",Jacques Whitford AXYS Ltd,Recinded Certificates,Enbridge Northern Gateway Pipeline Project,"OC-60, OC-61, 
RO-OC-60, RO-OC-61",Northern Gateway,Application for the Enbridge Northern Gateway Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/620327,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2398259,TBD
52,2011-01-17 - Application for Bakken Pipeline Project Canada (OH-1-2011),1/17/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/661440,OH-1-2011,661440,Enbridge Bakken Pipeline Company Inc.,MATRIX SOLUTIONS INC.,Operating,Bakken Pipeline Project Canada,OC-058,Bakken Pipeline,Application for Bakken Pipeline Project Canada,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/661686,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/777908,TBD
52,2011-02-07 - Application for the Vantage Pipeline Project (OH-3-2011),2/7/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/667016,OH-3-2011,667016,Vantage Pipeline Canada ULC,Ghostpine Environmental Services Ltd.,Operating,Vantage Pipeline Project Application,OC-059,Vantage Pipeline,Application for the Vantage Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/669661,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/784106,TBD
52,2011-04-29 - Application for the Northwest Mainline Expansion (GH-2-2011),4/29/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/684358,GH-2-2011,684358,NOVA Gas Transmission Ltd.,TERA Environmental Consultants,Operating,NGTL Northwest Mainline Expansion Project,GC-119,"Timberwolf Section, Kylo Creek Section, Timberwolf Section",Application for the Northwest Mainline Expansion,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/685859,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/793577,TBD
52,2011-07-15 - Application for the Leismer to Kettle River Crossover (GH-004-2011),7/15/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/702711,GH-004-2011,702711,NOVA Gas Transmission Ltd.,Golder Associates,Operating,Leismer to Kettle River Crossover,GC-120,Leismer-Kettle River Crossover Project,Application for the Leismer to Kettle River Crossover,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/704296,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/833910,TBD
58,2011-08-08 - Application for Line 9 Reversal Phase I Project (OH-005-2011),8/8/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/706045,OH-005-2011,706045,Enbridge Pipelines Inc.,Stantec Consulting Ltd,Operating,Enbridge Line 9 Reversal Phase I Project,XO-E[phone],Line 9,Application for Line 9 Reversal Phase I Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/706437,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/834328,TBD
52,2011-10-14 - Application for Northwest Mainline Komie North Extension (GH-001-2012),10/14/2011,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/729202 ,GH-001-2012,729202,NOVA Gas Transmission Ltd.,TERA Environmental Consultants Stantec Consulting Ltd,Operating,NGTL Northwest Mainline Komie North Extension,GC-121,Northwest Mainline Komie North Expansion,Application for Northwest Mainline Komie North Extension,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/737909,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/914331,TBD
52,2012-12-14 - Application for the Edmonton to Hardisty Pipeline Project (OH-001-2013),12/14/2012,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/894890,OH-001-2013,894890,Enbridge Pipelines Inc.,Stantec Consulting Ltd,Operating,Enbridge Edmonton to Hardisty Pipeline Project,OC-062,Edmonton to Hardisty Pipeline,Application for the Edmonton to Hardisty Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/895427,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2411664,TBD
52,2013-11-08 Application for North Montney Project (GH-001-2014),11/8/2013,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/1060040,GH-001-2014,1060040,NOVA Gas Transmission Ltd.,"Stantec Consulting Ltd., TERA Environmental Consultants",Operating/Approved Kahta Section,NGTL North Montney Project,GC-125,North Montney Mainline,Application for North Montney Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/1060220,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3890551,TBD
52,2013-12-16 - Application for Trans Mountain Expansion Project (OH-001-2014),12/16/2013,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2393181,OH-001-2014,2393181,Trans Mountain Pipeline ULC,"BGC Engineering Inc., Waterline Resources Inc., TERA Environmental Consultants, Mentiga Pedology Consultants Ltd., RWDI Consulting Engineers & Scientists",Approved,Trans Mountain Pipeline Expansion Project,OC-064. OC-065,Trans Mountain Expansion Project,Application for Trans Mountain Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2392873,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3751789,TBD
52,2014-03-25 - Application for the Wolverine River Lateral Loop (Carmon Creek Section) (GH-003-2014),3/25/2014,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2483878,GH-003-2014,2483878,NOVA Gas Transmission Ltd.,Golder Associates,Approved,Trans Mountain Pipeline Expansion Project,OC-064. OC-065,Trans Mountain Expansion Project,Application for the Wolverine River Lateral Loop Carmon Creek Section,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2483350,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2697319,TBD
52,"2014-10-30 - Applications for Energy East, Asset Transfer and Eastern Mainline (OH-002-2016) (Eastern Mainline ESA)",10/30/2014,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2541147,OH-002-2016,2541147,Energy East Pipeline Ltd.,Golder Associates,Withdrawn,Energy East Project and Asset Transfer,OC-064. OC-065,Energy East Mainline,"Applications for Energy East, Asset Transfer and Eastern Mainline  Eastern Mainline ESA",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2540913,,TBD
52,"2014-10-30 - Applications for Energy East, Asset Transfer and Eastern Mainline (OH-002-2016)",10/30/2014,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2968025,OH-002-2016,2968025,Energy East Pipeline Ltd.,"Stantec Consulting Ltd , GROUPE CONSEIL UDA INC. ",Withdrawn,Energy East Project and Asset Transfer,OC-064. OC-065,Energy East Mainline,"Applications for Energy East, Asset Transfer and Eastern Mainline",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2540913,,TBD
52,2014-11-05 - Application for the Line 3 Replacement Program - OH-002-2015,11/5/2014,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2545652,OH-002-2015,2545652,Enbridge Pipelines Inc.,TERA a CHTM HILL Company,Operating,Enbridge Line 3 Replacement Program Application ,OC-063,Line 3,Application for the Line 3 Replacement Program,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2545522,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2955931,TBD
52,2015-03-31 - Application for the 2017 NGTL System Expansion (GH-002-2015),3/31/2015,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2748481 ,GH-002-2015,2748481,NOVA Gas Transmission Ltd.,TERA a CHTM HILL Company,Operating,NGTL 2017 System Expansion Project,GC-126,"Grande Prairie Mainline Loop 2 - McLeod River
Kettle River Lateral Loop - Christina River
Liege Later Loop 2 - Pelican Lake
Northwest Mainline Loop - Boundary Lake
Northwest Mainline Loop - Bear Canyon",Application for the 2017 NGTL System Expansion,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2758964,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2985011,TBD
52,2015-09-02 - Application for the Towerbirch Expansion Project (GH-003-2015),9/2/2015,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2813813,GH-003-2015,2813813,NOVA Gas Transmission Ltd.,Golder Associates,Operating,"Nova Gas Transmission, Section 52 Application Towerbirch Expansion Project",GC-127,Towerbirch,Application for the Towerbirch Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2819218,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3065005,TBD
52,2016-04-27 - Application for the Albersun Pipeline Asset Purchase (GHW-001-2016),4/27/2016,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2949582,HW-001-2016,2949582,NOVA Gas Transmission Ltd.,Stantec Consulting Ltd,Operating,NOVA Gas Transmission Ltd. s. 74(1)(b) application for leave to purchase the Albersun Pipeline owned by Suncor Energy Logistics Corporation (Suncor),GC-128,Towerbirch,Application for the Albersun Pipeline Asset Purchase G,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/2955092,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3392324,TBD
58,2016-10-21 - Application for the Wyndwood Pipeline Expansion Project (GH-001-2017),10/21/2016,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3067091,GH-001-2017,3067091,Westcoast Energy Inc.,Stantec Consulting Ltd,Operating,Wyndwood Pipeline Expansion Project,XG-W[phone],Wyndwood Pipeline Expansion,Application for the Wyndwood Pipeline Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3070734,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3338758,TBD
58,2017-10-19 - Application for the Spruce Ridge Program (GH-001-2018),10/19/2017,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3341304,GH-001-2018,3341304,Westcoast Energy Inc.,Stantec Consulting Ltd,Approved,Westcoast Energy Inc. s. 58 application to construct and Operte - Spruce Ridge Program,"XG-W[phone], XG-W[phone]","Spruce Ridge - Aitken Creek Loop
Spruce Ridge - Chetwynd loop",Application for the Spruce Ridge Program,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3350582,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3715335,TBD
52,2018-02-12 Application for the construction of the West Path Delivery Project - GH-002-2018,2/12/2018,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3464032,GH-002-2018,3464032,NOVA Gas Transmission Ltd.,Stantec Consulting Ltd,Approved,NOVA Gas Transmission Ltd. - construct and operate the West Path Delivery Project,XG-N[phone],Western Alberta System Mainline loop (Rocky View Section),Application for the construction of the West Path Delivery Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3422051,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3760274,TBD
74,"2018-03-29 Application for the Goldboro Gas Plant and 26"" Gathering Pipeline Abandonment (MH-047-2018)",3/29/2018,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3542313 ,MH-047-2018,3542313,ExxonMobil Canada Ltd.,Amec Foster Wheeler,Abandonment Pending,"ExxonMobil s. 74(1)(d) abandonment application - Goldboro Gas Plant and 26"" Gathering Pipeline Sable Offshore",ZO-E[phone],Sable Offshore Energy Project,"Application for the Goldboro Gas Plant and 26"" Gathering Pipeline Abandonment",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3546272,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3777362,TBD
74,2018-06-19 Application for Leave to Abandon Deep Panuke Pipeline (MH-049-2018),6/19/2018,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3632722,MH-049-2018,3632722,EnCana Corporation (previously PanCanadian Energy Corp.),EnCana,Abandonment Pending,EnCana Corporation - s.74(1)(d) - Leave to Abandon Application - Deep Panuke Offshore Gas Development,ZO-E[phone],Deep Panuke,Application for Leave to Abandon Deep Panuke Pipeline,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3575543,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3777357,TBD
52,2018-06-20 Application for 2021 NGTL System Expansion Project - GH-003-2018,6/20/2018,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3577322,GH-003-2018,3577322,NOVA Gas Transmission Ltd.,"Wood Environment & Infrastructure Solutions, Stantec Consulting Ltd., Midwest Surveys Inc",Applied,NGTL s. 52 application - 2021 NGTL System Expansion Project ,,,Application for 2021 NGTL System Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3575553,pending,TBD
52,2019-04-03 Application for the Construction of Edson Mainline Expansion Project (GH-001-2019),4/3/2019,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3767348,GH-001-2019,3767348,NOVA Gas Transmission Ltd.,Stantec Consulting Ltd,Applied,NOVA Gas Transmission Ltd. s. 52 application - Edson Mainline Expansion Project,,,Application for the Construction of Edson Mainline Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3760382,pending,TBD
52,2019-04-04 Application for the Construction of North Corridor Expansion Project - GH-002-2019,4/4/2019,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3762447 ,GH-002-2019,3762447,NOVA Gas Transmission Ltd.,Jacobs,Applied,NOVA Gas Transmission Ltd. s. 52 application - North Corridor Expansion Project,,,Application for the Construction of North Corridor Expansion Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3760383,pending,TBD
52,2004-10-07 - Application for the Construction and Operation of the Mackenzie Gas Pipeline - GH-1-2004,10/7/2004,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3892241,GH-1-2004,3892241,Imperial Oil Resources Ventures Limited (Mackenzie Gas Pipeline and Mackenzie Gathering System) IORVL,Imperial Oil,Approved,,,Mackenzie,,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/3891451,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/659850,
